INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'lilian' on host 'lilian' (Linux_x86_64 version 5.15.0-105-generic) on Mon Apr 22 21:53:00 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/lilian/school/UnderWaterCommunications/HLS'
Sourcing Tcl script '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project transmitter 
INFO: [HLS 200-10] Opening project '/home/lilian/school/UnderWaterCommunications/HLS/transmitter'.
INFO: [HLS 200-1510] Running: set_top transmitter 
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.cpp 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.cpp' to the project
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.h 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tx_src/transmitter_tb.cpp -cflags -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tx_src/transmitter_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: source ./transmitter/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name transmitter transmitter 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 43545
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
pulse shapred 
gold: -0.188923 
output: 0.293475 
gold: 0.281733 
output: -0.199189 
gold: -0.035334 
output: -0.138491 
gold: -0.254343 
output: 0.339130 
gold: 0.236141 
output: -0.146960 
gold: 0.068548 
output: -0.236412 
gold: -0.288044 
output: 0.354448 
gold: 0.154222 
output: -0.044744 
gold: 0.166209 
output: -0.332100 
gold: -0.277027 
output: 0.311363 
gold: 0.044930 
output: 0.093841 
gold: 0.235755 
output: -0.385850 
gold: -0.214901 
output: 0.202348 
gold: -0.071697 
output: 0.231726 
gold: 0.257784 
output: -0.371478 
gold: -0.113334 
output: 0.043898 
gold: -0.165363 
output: 0.328975 
gold: 0.219008 
output: -0.273085 
gold: 0.008584 
output: -0.126725 
gold: -0.209271 
output: 0.344947 
gold: 0.125216 
output: -0.107245 
gold: 0.115992 
output: -0.256834 
gold: -0.186019 
output: 0.263067 
gold: 0.001243 
output: 0.081479 
gold: 0.174152 
output: -0.300297 
gold: -0.098845 
output: 0.099970 
gold: -0.114521 
output: 0.234404 
gold: 0.161444 
output: -0.236452 
gold: 0.026531 
output: -0.097063 
gold: -0.183199 
output: 0.299745 
gold: 0.079280 
output: -0.080479 
gold: 0.149459 
output: -0.265193 
gold: -0.180306 
output: 0.252557 
gold: -0.046655 
output: 0.119603 
gold: 0.228934 
output: -0.348187 
gold: -0.105850 
output: 0.105455 
gold: -0.175209 
output: 0.298765 
gold: 0.239216 
output: -0.317087 
gold: 0.015204 
output: -0.094557 
gold: -0.265336 
output: 0.397776 
gold: 0.179642 
output: -0.181194 
gold: 0.142805 
output: -0.282174 
gold: -0.291873 
output: 0.384208 
gold: 0.074093 
output: 0.015008 
gold: 0.238485 
output: -0.394999 
gold: -0.255788 
output: 0.261012 
gold: -0.039245 
output: 0.205688 
gold: 0.279850 
output: -0.395919 
gold: -0.179642 
output: 0.073275 
gold: -0.125971 
output: 0.329385 
gold: 0.268165 
output: -0.292056 
gold: -0.095961 
output: -0.116395 
gold: -0.169391 
output: 0.351848 
gold: 0.225174 
output: -0.120880 
gold: -0.033566 
output: -0.250912 
gold: -0.173594 
output: 0.272995 
gold: 0.180306 
output: 0.062489 
gold: -0.004461 
output: -0.294972 
gold: -0.160011 
output: 0.123277 
gold: 0.156196 
output: 0.204615 
gold: 0.000000 
output: -0.243415 
gold: -0.154739 
output: -0.049544 
gold: 0.157791 
output: 0.269730 
gold: 0.002673 
output: -0.118526 
gold: -0.174152 
output: -0.197022 
gold: 0.170695 
output: 0.247347 
gold: 0.027261 
output: 0.040775 
gold: -0.215789 
output: -0.283667 
gold: 0.169391 
output: 0.150634 
gold: 0.084613 
output: 0.192410 
gold: -0.258884 
output: -0.293700 
gold: 0.131251 
output: 0.008340 
gold: 0.165363 
output: 0.302158 
gold: -0.274281 
output: -0.230577 
gold: 0.049566 
output: -0.145233 
gold: 0.242486 
output: 0.349402 
gold: -0.239557 
output: -0.109895 
gold: -0.060164 
output: -0.279780 
gold: 0.280143 
output: 0.327151 
gold: -0.147358 
output: 0.038806 
gold: -0.163506 
output: -0.367092 
gold: 0.256018 
output: 0.242676 
gold: -0.022472 
output: 0.189460 
gold: -0.224989 
output: -0.394592 
gold: 0.169391 
output: 0.111217 
gold: 0.100142 
output: 0.316170 
gold: -0.220085 
output: -0.356988 
gold: 0.041143 
output: -0.045664 
gold: 0.181953 
output: 0.396590 
gold: -0.145455 
output: -0.258531 
gold: -0.091528 
output: -0.201707 
gold: 0.195585 
output: 0.414536 
gold: -0.021225 
output: -0.113939 
gold: -0.187822 
output: -0.328679 
gold: 0.134961 
output: 0.363899 
gold: 0.115316 
output: 0.051818 
gold: -0.217353 
output: -0.401607 
gold: 0.017853 
output: 0.252436 
gold: 0.221992 
output: 0.207077 
gold: -0.170416 
output: -0.405880 
gold: -0.119746 
output: 0.102583 
gold: 0.265477 
output: 0.321113 
gold: -0.061219 
output: -0.343308 
gold: -0.235107 
output: -0.053085 
gold: 0.231881 
output: 0.373839 
gold: 0.076607 
output: -0.233393 
gold: -0.292133 
output: -0.181619 
gold: 0.131024 
output: 0.362266 
gold: 0.200965 
output: -0.108266 
gold: -0.271995 
output: -0.263828 
gold: -0.008551 
output: 0.311778 
gold: 0.271384 
output: 0.002390 
gold: -0.177472 
output: -0.297336 
gold: -0.141024 
output: 0.240438 
gold: 0.263914 
output: 0.081191 
gold: -0.039487 
output: -0.294955 
gold: -0.224853 
output: 0.176156 
gold: 0.180864 
output: 0.125969 
gold: 0.099844 
output: -0.281097 
gold: -0.234018 
output: 0.134113 
gold: 0.047025 
output: 0.152111 
gold: 0.198200 
output: -0.278253 
gold: -0.165266 
output: 0.110712 
gold: -0.097543 
output: 0.183391 
gold: 0.225840 
output: -0.294466 
gold: -0.038902 
output: 0.085985 
gold: -0.209718 
output: 0.237705 
gold: 0.174531 
output: -0.317827 
gold: 0.107444 
output: 0.035228 
gold: -0.256430 
output: 0.314893 
gold: 0.060051 
output: -0.321719 
gold: 0.230327 
output: -0.055462 
gold: -0.224853 
output: 0.393501 
gold: -0.082600 
output: -0.279119 
gold: 0.293967 
output: -0.177827 
gold: -0.126547 
output: 0.439285 
gold: -0.210108 
output: -0.179207 
gold: 0.281682 
output: -0.300943 
gold: 0.006044 
output: 0.422226 
gold: -0.284759 
output: -0.038592 
gold: 0.200965 
output: -0.381319 
gold: 0.131438 
output: 0.331377 
gold: -0.287021 
output: 0.106851 
gold: 0.082552 
output: -0.387579 
gold: 0.207404 
output: 0.191056 
gold: -0.222077 
output: 0.204708 
gold: -0.029937 
output: -0.313567 
gold: 0.214634 
output: 0.049645 
gold: -0.119746 
output: 0.221119 
gold: -0.098062 
output: -0.188426 
gold: 0.157835 
output: -0.040191 
gold: -0.021794 
output: 0.154469 
gold: -0.100474 
output: -0.065489 
gold: 0.065376 
output: -0.044772 
gold: 0.032854 
output: 0.039353 
gold: -0.041371 
output: 0.000000 
gold: -0.021225 
output: 0.033482 
gold: 0.022718 
output: -0.066263 
gold: 0.050911 
output: -0.024034 
gold: -0.062913 
output: 0.154469 
gold: -0.047840 
output: -0.105776 
gold: 0.134394 
output: -0.130367 
gold: -0.038171 
output: 0.256178 
gold: -0.149768 
output: -0.049645 
gold: 0.169391 
output: -0.273408 
gold: 0.048170 
output: 0.281357 
gold: -0.239900 
output: 0.089874 
gold: 0.134039 
output: -0.387579 
gold: 0.165896 
output: 0.203242 
gold: -0.277249 
output: 0.262160 
gold: 0.033515 
output: -0.415315 
gold: 0.270100 
output: 0.039664 
gold: -0.238485 
output: 0.399445 
gold: -0.100182 
output: -0.329710 
gold: 0.316475 
output: -0.162976 
gold: -0.129779 
output: 0.441988 
gold: -0.221151 
output: -0.150660 
gold: 0.284060 
output: -0.323351 
gold: 0.016746 
output: 0.365060 
gold: -0.284485 
output: 0.061280 
gold: 0.175209 
output: -0.384080 
gold: 0.153514 
output: 0.192824 
gold: -0.263346 
output: 0.233305 
gold: 0.021783 
output: -0.324797 
gold: 0.232940 
output: -0.015126 
gold: -0.159792 
output: 0.308957 
gold: -0.126602 
output: -0.169615 
gold: 0.225518 
output: -0.188697 
gold: -0.005306 
output: 0.268894 
gold: -0.220069 
output: 0.025050 
gold: 0.131374 
output: -0.274523 
gold: 0.149690 
output: 0.134929 
gold: -0.226786 
output: 0.194393 
gold: -0.018886 
output: -0.253712 
gold: 0.253859 
output: -0.042642 
gold: -0.145089 
output: 0.289485 
gold: -0.174861 
output: -0.143740 
gold: 0.273875 
output: -0.206946 
gold: -0.004448 
output: 0.291603 
gold: -0.284879 
output: 0.013966 
gold: 0.206872 
output: -0.315004 
gold: 0.145527 
output: 0.212231 
gold: -0.315326 
output: 0.172985 
gold: 0.081263 
output: -0.347258 
gold: 0.253493 
output: 0.082296 
gold: -0.261711 
output: 0.300424 
gold: -0.054678 
output: -0.316218 
gold: 0.287349 
output: -0.066518 
gold: -0.155166 
output: 0.378591 
gold: -0.151748 
output: -0.228140 
gold: 0.246165 
output: -0.209880 
gold: -0.040417 
output: 0.400410 
gold: -0.180678 
output: -0.102494 
gold: 0.156709 
output: -0.328778 
gold: 0.036895 
output: 0.367112 
gold: -0.140945 
output: 0.043201 
gold: 0.063428 
output: -0.409658 
gold: 0.049794 
output: 0.283025 
gold: -0.060124 
output: 0.191917 
gold: 0.009141 
output: -0.441067 
gold: 0.000000 
output: 0.155485 
gold: 0.018732 
output: 0.324239 
gold: 0.017572 
output: -0.413605 
gold: -0.084183 
output: -0.001647 
gold: 0.055642 
output: 0.417515 
gold: 0.084443 
output: -0.324380 
gold: -0.160957 
output: -0.164851 
gold: 0.030234 
output: 0.450055 
gold: 0.180678 
output: -0.183279 
gold: -0.193247 
output: -0.302551 
gold: -0.050737 
output: 0.409653 
gold: 0.265977 
output: -0.016136 
gold: -0.164038 
output: -0.383143 
gold: -0.157834 
output: 0.302091 
gold: 0.306516 
output: 0.139182 
gold: -0.082268 
output: -0.387994 
gold: -0.253493 
output: 0.155966 
gold: 0.288382 
output: 0.241517 
gold: 0.024965 
output: -0.315936 
gold: -0.306115 
output: 0.011576 
gold: 0.220305 
output: 0.268548 
gold: 0.119055 
output: -0.198444 
gold: -0.305371 
output: -0.088240 
gold: 0.134254 
output: 0.222387 
gold: 0.174861 
output: -0.078544 
gold: -0.266678 
output: -0.117758 
gold: 0.061673 
output: 0.130260 
gold: 0.189543 
output: 0.000816 
gold: -0.218169 
output: -0.077536 
gold: 0.019972 
output: 0.035559 
gold: 0.180618 
output: 0.013337 
gold: -0.185207 
output: 0.005306 
gold: 0.005306 
output: -0.018786 
gold: 0.174128 
output: -0.040332 
gold: -0.176864 
output: 0.087638 
gold: -0.003072 
output: -0.006970 
gold: 0.188923 
output: -0.133157 
gold: -0.181756 
output: 0.127245 
gold: -0.029460 
output: 0.070118 
gold: 0.225318 
output: -0.222735 
gold: -0.175209 
output: 0.098849 
gold: -0.086517 
output: 0.186146 
gold: 0.264030 
output: -0.267729 
gold: -0.133911 
output: 0.002703 
gold: -0.166209 
output: 0.300188 
gold: 0.275974 
output: -0.242665 
gold: -0.050400 
output: -0.137047 
gold: -0.241727 
output: 0.371914 
gold: 0.237413 
output: -0.147387 
gold: 0.060662 
output: -0.280929 
gold: -0.282126 
output: 0.375353 
gold: 0.147698 
output: 0.002703 
gold: 0.168066 
output: -0.393891 
gold: -0.261432 
output: 0.302551 
gold: 0.021353 
output: 0.172724 
gold: 0.232650 
output: -0.444585 
gold: -0.175209 
output: 0.166186 
gold: -0.102316 
output: 0.325657 
gold: 0.227373 
output: -0.420010 
gold: -0.046904 
output: -0.006970 
gold: -0.181122 
output: 0.430424 
gold: 0.150288 
output: -0.324239 
gold: 0.081667 
output: -0.184094 
gold: -0.187289 
output: 0.467598 
gold: 0.026531 
output: -0.175062 
gold: 0.166991 
output: -0.333451 
gold: -0.119127 
output: 0.431294 
gold: -0.101461 
output: 0.000816 
gold: 0.181122 
output: -0.429409 
gold: -0.001407 
output: 0.328778 
gold: -0.190763 
output: 0.172393 
gold: 0.121845 
output: -0.455872 
gold: 0.125216 
output: 0.179208 
gold: -0.214053 
output: 0.308815 
gold: 0.011716 
output: -0.409165 
gold: 0.220384 
output: 0.011576 
gold: -0.168066 
output: 0.384581 
gold: -0.112657 
output: -0.300424 
gold: 0.258358 
output: -0.139334 
gold: -0.071566 
output: 0.385850 
gold: -0.214901 
output: -0.156855 
gold: 0.235885 
output: -0.242665 
gold: 0.045504 
output: 0.318997 
gold: -0.276351 
output: -0.010730 
gold: 0.163506 
output: -0.274258 
gold: 0.155599 
output: 0.200682 
gold: -0.284911 
output: 0.094477 
gold: 0.063766 
output: -0.228205 
gold: 0.236141 
output: 0.073343 
gold: -0.248491 
output: 0.127245 
gold: -0.040078 
output: -0.127132 
gold: 0.279083 
output: -0.015587 
gold: -0.181953 
output: 0.080672 
gold: -0.132002 
output: -0.015837 
gold: 0.286612 
output: -0.030637 
gold: -0.099540 
output: -0.021225 
gold: -0.204615 
output: 0.054030 
gold: 0.264640 
output: 0.035559 
gold: -0.010580 
output: -0.129769 
gold: -0.255351 
output: 0.044833 
gold: 0.217353 
output: 0.156064 
gold: 0.079385 
output: -0.189702 
gold: -0.281120 
output: -0.049591 
gold: 0.146223 
output: 0.277850 
gold: 0.163921 
output: -0.162289 
gold: -0.275654 
output: -0.198444 
gold: 0.053754 
output: 0.342360 
gold: 0.231526 
output: -0.043366 
gold: -0.231881 
output: -0.344253 
gold: -0.050917 
output: 0.310215 
gold: 0.265760 
output: 0.132340 
gold: -0.148308 
output: -0.424442 
gold: -0.148437 
output: 0.178385 
gold: 0.249541 
output: 0.302091 
gold: -0.035546 
output: -0.400666 
gold: -0.213541 
output: -0.012901 
gold: 0.180175 
output: 0.405222 
gold: 0.081355 
output: -0.273085 
gold: -0.223692 
output: -0.202043 
gold: 0.066696 
output: 0.400410 
gold: 0.169739 
output: -0.079026 
gold: -0.167203 
output: -0.324380 
gold: -0.062311 
output: 0.286023 
gold: 0.198414 
output: 0.117694 
gold: -0.053995 
output: -0.338540 
gold: -0.166965 
output: 0.099970 
gold: 0.151651 
output: 0.252271 
gold: 0.084069 
output: -0.241758 
gold: -0.209921 
output: -0.095308 
gold: 0.038604 
output: 0.283025 
gold: 0.202077 
output: -0.069509 
gold: -0.171782 
output: -0.236764 
gold: -0.106629 
output: 0.205332 
gold: 0.258215 
output: 0.119603 
gold: -0.061035 
output: -0.283339 
gold: -0.235766 
output: 0.050341 
gold: 0.230671 
output: 0.266523 
gold: 0.086813 
output: -0.228140 
gold: -0.304367 
output: -0.129712 
gold: 0.127690 
output: 0.332105 
gold: 0.221684 
output: -0.096331 
gold: -0.289695 
output: -0.282174 
gold: -0.014383 
output: 0.307178 
gold: 0.298375 
output: 0.069680 
gold: -0.200965 
output: -0.370739 
gold: -0.145497 
output: 0.212231 
gold: 0.296769 
output: 0.217952 
gold: -0.073246 
output: -0.386514 
gold: -0.223541 
output: 0.080048 
gold: 0.223024 
output: 0.329385 
gold: 0.044588 
output: -0.341599 
gold: -0.224526 
output: -0.060584 
gold: 0.113928 
output: 0.392184 
gold: 0.108100 
output: -0.253712 
gold: -0.159396 
output: -0.189304 
gold: 0.019372 
output: 0.407092 
gold: 0.098827 
output: -0.139423 
gold: -0.066643 
output: -0.294972 
gold: -0.019958 
output: 0.378411 
gold: 0.031076 
output: -0.010612 
gold: 0.005306 
output: -0.370428 
gold: 0.009894 
output: 0.308957 
gold: -0.055517 
output: 0.122793 
gold: 0.019824 
output: -0.407092 
gold: 0.091042 
output: 0.200896 
gold: -0.114635 
output: 0.247347 
gold: -0.032151 
output: -0.394105 
gold: 0.183215 
output: 0.061280 
gold: -0.114276 
output: 0.343076 
gold: -0.129523 
output: -0.323351 
gold: 0.243033 
output: -0.092246 
gold: -0.050224 
output: 0.386514 
gold: -0.232413 
output: -0.197595 
gold: 0.243646 
output: -0.230577 
gold: 0.054104 
output: 0.359504 
gold: -0.301540 
output: -0.036448 
gold: 0.184885 
output: -0.318965 
gold: 0.159507 
output: 0.261012 
gold: -0.315900 
output: 0.120621 
gold: 0.096433 
output: -0.329402 
gold: 0.232413 
output: 0.109369 
gold: -0.282533 
output: 0.236412 
gold: 0.007580 
output: -0.257539 
gold: 0.262508 
output: -0.055462 
gold: -0.225201 
output: 0.276952 
gold: -0.056787 
output: -0.120880 
gold: 0.258602 
output: -0.187765 
gold: -0.170996 
output: 0.229794 
gold: -0.091042 
output: 0.042024 
gold: 0.242906 
output: -0.249319 
gold: -0.135980 
output: 0.108817 
gold: -0.108085 
output: 0.183391 
gold: 0.236452 
output: -0.222650 
gold: -0.117722 
output: -0.049544 
gold: -0.128988 
output: 0.261843 
gold: 0.246351 
output: -0.116879 
gold: -0.098827 
output: -0.198274 
gold: -0.168595 
output: 0.255557 
gold: 0.261785 
output: 0.036011 
gold: -0.059105 
output: -0.294955 
gold: -0.225201 
output: 0.167952 
gold: 0.260725 
output: 0.192410 
gold: 0.010597 
output: -0.314162 
gold: -0.280006 
output: 0.024477 
gold: 0.223541 
output: 0.310905 
gold: 0.100650 
output: -0.252888 
gold: -0.306727 
output: -0.137105 
gold: 0.145945 
output: 0.362266 
gold: 0.185957 
output: -0.128967 
gold: -0.287457 
output: -0.280929 
gold: 0.044671 
output: 0.344811 
gold: 0.237181 
output: 0.029933 
gold: -0.221684 
output: -0.377313 
gold: -0.050140 
output: 0.254974 
gold: 0.235765 
output: 0.192377 
gold: -0.128823 
output: -0.405880 
gold: -0.108459 
output: 0.112787 
gold: 0.184363 
output: 0.325657 
gold: -0.042277 
output: -0.361585 
gold: -0.112652 
output: -0.053450 
gold: 0.106629 
output: 0.404349 
gold: 0.005967 
output: -0.253758 
gold: -0.067765 
output: -0.211947 
gold: 0.037969 
output: 0.414536 
gold: -0.000000 
output: -0.103698 
gold: -0.000094 
output: -0.333451 
gold: 0.010027 
output: 0.356140 
gold: -0.052516 
output: 0.059604 
gold: 0.053995 
output: -0.397010 
gold: 0.036769 
output: 0.242949 
gold: -0.123424 
output: 0.205508 
gold: 0.063671 
output: -0.394592 
gold: 0.108459 
output: 0.099666 
gold: -0.176012 
output: 0.308815 
gold: 0.016549 
output: -0.333087 
gold: 0.195885 
output: -0.044212 
gold: -0.180175 
output: 0.356179 
gold: -0.076565 
output: -0.232245 
gold: 0.262419 
output: -0.162547 
gold: -0.124160 
output: 0.350474 
gold: -0.185957 
output: -0.116578 
gold: 0.278858 
output: -0.241517 
gold: -0.019755 
output: 0.300722 
gold: -0.276772 
output: 0.050811 
gold: 0.231881 
output: -0.274926 
gold: 0.108796 
output: 0.234174 
gold: -0.319100 
output: 0.066675 
gold: 0.129400 
output: -0.277850 
gold: 0.225201 
output: 0.172644 
gold: -0.297789 
output: 0.117758 
gold: -0.003821 
output: -0.270798 
gold: 0.299224 
output: 0.076573 
gold: -0.217353 
output: 0.156299 
gold: -0.135522 
output: -0.269040 
gold: 0.314212 
output: 0.086698 
gold: -0.098011 
output: 0.199309 
gold: -0.236452 
output: -0.274222 
gold: 0.270312 
output: 0.040332 
gold: 0.032205 
output: 0.255340 
gold: -0.288228 
output: -0.237160 
gold: 0.181953 
output: -0.028271 
gold: 0.146315 
output: 0.318015 
gold: -0.286502 
output: -0.248893 
gold: 0.071620 
output: -0.121865 
gold: 0.225201 
output: 0.368268 
gold: -0.239500 
output: -0.186146 
gold: -0.037320 
output: -0.227248 
gold: 0.260807 
output: 0.361465 
gold: -0.163506 
output: -0.087221 
gold: -0.126421 
output: -0.320438 
gold: 0.255753 
output: 0.354061 
gold: -0.077318 
output: 0.030016 
gold: -0.185957 
output: -0.376530 
gold: 0.219848 
output: 0.280929 
gold: 0.004062 
output: 0.138795 
gold: -0.213318 
output: -0.387996 
gold: 0.168066 
output: 0.188865 
gold: 0.066536 
output: 0.219245 
gold: -0.214411 
output: -0.366211 
gold: 0.114175 
output: 0.099985 
gold: 0.108459 
output: 0.265414 
gold: -0.200223 
output: -0.325657 
gold: 0.067339 
output: 0.030289 
gold: 0.133554 
output: 0.317291 
gold: -0.181122 
output: -0.288357 
gold: 0.030331 
output: -0.020277 
gold: 0.149431 
output: 0.305463 
gold: -0.163825 
output: -0.262983 
gold: -0.000000 
output: -0.066445 
gold: 0.163825 
output: 0.333451 
gold: -0.149431 
output: -0.241142 
gold: -0.030331 
output: -0.191090 
gold: 0.181122 
output: 0.371196 
gold: -0.133554 
output: -0.202311 
gold: -0.067339 
output: -0.211370 
gold: 0.200223 
output: 0.400410 
gold: -0.108459 
output: -0.127144 
gold: -0.114175 
output: -0.308815 
gold: 0.214411 
output: 0.393767 
gold: -0.066536 
output: 0.072258 
gold: -0.168066 
output: -0.390882 
gold: 0.213318 
output: 0.330858 
gold: -0.004062 
output: 0.123019 
gold: -0.219848 
output: -0.423370 
gold: 0.185957 
output: 0.213632 
gold: 0.077318 
output: 0.241517 
gold: -0.255753 
output: -0.388712 
gold: 0.126421 
output: -0.003642 
gold: 0.163506 
output: 0.302078 
gold: -0.260807 
output: -0.287621 
gold: 0.037320 
output: -0.054241 
gold: 0.239500 
output: 0.283667 
gold: -0.225201 
output: -0.154946 
gold: -0.071620 
output: -0.117758 
gold: 0.286502 
output: 0.194729 
gold: -0.146315 
output: -0.011261 
gold: -0.181953 
output: -0.097076 
gold: 0.288228 
output: 0.075476 
gold: -0.032205 
output: 0.002687 
gold: -0.270312 
output: -0.005306 
gold: 0.236452 
output: -0.017242 
gold: 0.098011 
output: -0.040332 
gold: -0.314212 
output: 0.111293 
gold: 0.135522 
output: -0.005144 
gold: 0.217353 
output: -0.153071 
gold: -0.299224 
output: 0.191548 
gold: 0.003821 
output: 0.041187 
gold: 0.297789 
output: -0.283319 
gold: -0.225201 
output: 0.185974 
gold: -0.129400 
output: 0.186146 
gold: 0.319100 
output: -0.365928 
gold: -0.108796 
output: 0.079951 
gold: -0.231881 
output: 0.342258 
gold: 0.276772 
output: -0.350872 
gold: 0.019755 
output: -0.097272 
gold: -0.278858 
output: 0.441594 
gold: 0.184885 
output: -0.225501 
gold: 0.124214 
output: -0.279780 
gold: -0.262994 
output: 0.425122 
gold: 0.078198 
output: -0.025541 
gold: 0.180175 
output: -0.394861 
gold: -0.199209 
output: 0.293655 
gold: -0.013417 
output: 0.179309 
gold: 0.177993 
output: -0.394244 
gold: -0.114276 
output: 0.083737 
gold: -0.061247 
output: 0.316170 
gold: 0.128168 
output: -0.270549 
gold: -0.043166 
output: -0.135744 
gold: -0.053995 
output: 0.334591 
gold: 0.058831 
output: -0.061491 
gold: -0.014633 
output: -0.290531 
gold: -0.002204 
output: 0.225840 
gold: 0.005306 
output: 0.164088 
gold: -0.039663 
output: -0.328679 
gold: 0.065378 
output: 0.025980 
gold: -0.003967 
output: 0.331767 
gold: -0.106629 
output: -0.239280 
gold: 0.113253 
output: -0.197913 
gold: 0.040716 
output: 0.388546 
gold: -0.185827 
output: -0.055462 
gold: 0.113928 
output: -0.372568 
gold: 0.126103 
output: 0.321113 
gold: -0.241914 
output: 0.158805 
gold: 0.059563 
output: -0.444692 
gold: 0.221684 
output: 0.159044 
gold: -0.248992 
output: 0.332526 
gold: -0.034923 
output: -0.398893 
gold: 0.293021 
output: -0.037520 
gold: -0.200965 
output: 0.431107 
gold: -0.140144 
output: -0.263828 
gold: 0.317308 
output: -0.202574 
gold: -0.113949 
output: 0.390282 
gold: -0.223541 
output: -0.091371 
gold: 0.291151 
output: -0.285383 
gold: -0.017865 
output: 0.276953 
gold: -0.263817 
output: 0.055462 
gold: 0.230671 
output: -0.270262 
gold: 0.058161 
output: 0.125969 
gold: -0.261147 
output: 0.124546 
gold: 0.164335 
output: -0.161439 
gold: 0.098827 
output: 0.000550 
gold: -0.234458 
output: 0.095198 
gold: 0.116741 
output: -0.023360 
gold: 0.109342 
output: -0.047755 
gold: -0.209921 
output: -0.025143 
gold: 0.096167 
output: 0.085985 
gold: 0.110767 
output: 0.001421 
gold: -0.205972 
output: -0.153653 
gold: 0.091042 
output: 0.115146 
gold: 0.126945 
output: 0.129090 
gold: -0.222630 
output: -0.259287 
gold: 0.077260 
output: 0.044175 
gold: 0.169739 
output: 0.310063 
gold: -0.240820 
output: -0.279119 
gold: 0.032757 
output: -0.106644 
gold: 0.230340 
output: 0.399155 
gold: -0.232413 
output: -0.193346 
gold: -0.048094 
output: -0.283323 
gold: 0.281551 
output: 0.422707 
gold: -0.176213 
output: -0.022512 
gold: -0.148437 
output: -0.447951 
gold: 0.289927 
output: 0.332526 
gold: -0.070469 
output: 0.175543 
gold: -0.231932 
output: -0.455422 
gold: 0.235117 
output: 0.154223 
gold: 0.056412 
output: 0.329385 
gold: -0.260897 
output: -0.374138 
gold: 0.121037 
output: -0.055115 
gold: 0.163921 
output: 0.392438 
gold: -0.214205 
output: -0.197913 
gold: -0.021595 
output: -0.224208 
gold: 0.210263 
output: 0.316180 
gold: -0.098012 
output: 0.015314 
gold: -0.145351 
output: -0.294972 
gold: 0.172258 
output: 0.148989 
gold: 0.052997 
output: 0.194003 
gold: -0.204615 
output: -0.213934 
gold: 0.057140 
output: -0.061491 
gold: 0.187444 
output: 0.279529 
gold: -0.174708 
output: -0.090912 
gold: -0.098012 
output: -0.245097 
gold: 0.257052 
output: 0.247347 
gold: -0.063234 
output: 0.110619 
gold: -0.239510 
output: -0.344252 
gold: 0.236141 
output: 0.045698 
gold: 0.091557 
output: 0.293655 
gold: -0.317784 
output: -0.334375 
gold: 0.132497 
output: -0.068907 
gold: 0.235117 
output: 0.403724 
gold: -0.307015 
output: -0.230577 
gold: -0.015217 
output: -0.241259 
gold: 0.317944 
output: 0.418010 
gold: -0.214901 
output: 0.005594 
gold: -0.153181 
output: -0.350872 
gold: 0.317671 
output: 0.348162 
gold: -0.083286 
output: 0.064347 
gold: -0.235117 
output: -0.380782 
gold: 0.241397 
output: 0.242676 
gold: 0.040337 
output: 0.157235 
gold: -0.236164 
